sample_ID,country,site,category,material,N_perc,C_perc,S_perc
CI_sb_01_leaf,CI,sb,ref,leaf,2.7075,41.9209,0.2932
CI_sb_02_leaf,CI,sb,ref,leaf,3.649,39.395,0.3724
CI_sb_03a_leaf,CI,sb,ref,leaf,3.644,35.3387,0.3905
CI_sb_03b_leaf,CI,sb,ref,leaf,4.3026,37.882,0.3073
CI_sb_04_leaf,CI,sb,ref,leaf,4.3079,39.4262,0.2996
CI_sb_05_leaf,CI,sb,ref,leaf,3.9354,39.2697,0.3223
CI_sb_06_leaf,CI,sb,ref,leaf,2.8711,39.7766,0.302
CI_sb_07_leaf,CI,sb,ref,leaf,3.3951,41.3036,0.2447
CI_sb_08_leaf,CI,sb,ref,leaf,3.8263,39.9766,0.3388
CI_sb_01_leaf,CI,sb,ref,leaf,2.7418,42.1177,0.2256
CI_sb_09_leaf,CI,sb,ref,leaf,3.6563,40.6471,0.2368
CI_sb_10_leaf,CI,sb,ref,leaf,3.6495,41.1028,0.2323
CI_sb_11_leaf,CI,sb,ref,leaf,4.1116,38.1857,0.3074
CI_sb_12_leaf,CI,sb,ref,leaf,3.3486,37.2309,0.2647
CI_sb_13_leaf,CI,sb,ref,leaf,3.2196,39.9133,0.2788
CI_sb_14_leaf,CI,sb,ref,leaf,3.7776,40.9343,0.2955
CI_sb_15_leaf,CI,sb,ref,leaf,2.9514,32.8358,0.2499
CI_sb_16_leaf,CI,sb,ref,leaf,3.3183,37.1508,0.2763
CI_sb_01_leaf,CI,sb,ref,leaf,2.7727,42.1021,0.2528
CI_sb_17_leaf,CI,sb,ref,leaf,3.2775,37.1518,0.3473
CI_sb_18_leaf,CI,sb,ref,leaf,3.2097,36.942,0.262
CI_sb_19_leaf,CI,sb,ref,leaf,3.2422,39.7274,0.2605
CI_sb_20_leaf,CI,sb,ref,leaf,3.052,41.9698,0.2162
CI_sb_20_leaf,CI,sb,ref,leaf,3.0892,41.8899,0.2373
CI_sb_20_leaf,CI,sb,ref,leaf,3.105,41.7039,0.2486
BF_mo_01_leaf,BF,mo,ref,leaf,1.6527,40.8024,0.152
BF_mo_02_leaf,BF,mo,ref,leaf,2.2924,40.7012,0.1715
BF_mo_03_leaf,BF,mo,ref,leaf,1.6913,43.5295,0.1586
BF_mo_04_leaf,BF,mo,ref,leaf,3.774,41.0461,0.1879
BF_mo_05_leaf,BF,mo,ref,leaf,1.6009,43.4044,0.1768
BF_mo_06_leaf,BF,mo,ref,leaf,1.9305,42.5823,0.1609
BF_mo_07_leaf,BF,mo,ref,leaf,2.4722,43.3199,0.2088
BF_mo_08_leaf,BF,mo,ref,leaf,2.5009,43.4876,0.172
BF_mo_01_leaf,BF,mo,ref,leaf,1.6799,40.9685,0.1651
BF_mo_09_leaf,BF,mo,ref,leaf,2.7234,43.1906,0.2822
BF_mo_10_leaf,BF,mo,ref,leaf,2.17,43.8479,0.2038
BF_mo_11_leaf,BF,mo,ref,leaf,,,
BF_mo_12_leaf,BF,mo,ref,leaf,1.97,40.4286,0.1702
BF_mo_13_leaf,BF,mo,ref,leaf,2.9281,40.7247,0.2477
BF_mo_14_leaf,BF,mo,ref,leaf,3.8787,42.404,0.2868
BF_mo_15_leaf,BF,mo,ref,leaf,1.7201,42.0229,0.1643
BF_mo_16_leaf,BF,mo,ref,leaf,1.9375,41.2857,0.1494
BF_mo_01_leaf,BF,mo,ref,leaf,1.6384,40.8455,0.1557
BF_mo_17_leaf,BF,mo,ref,leaf,2.0388,42.4734,0.1673
BF_mo_18_leaf,BF,mo,ref,leaf,2.5594,41.8278,0.2512
BF_mo_19_leaf,BF,mo,ref,leaf,3.4246,42.875,0.1944
BF_mo_20_leaf,BF,mo,ref,leaf,1.9656,42.8073,0.1882
BF_mo_20_leaf,BF,mo,ref,leaf,1.9816,42.966,0.2106
BF_mo_20_leaf,BF,mo,ref,leaf,1.9514,42.9875,0.1963
CI_tb_01_leaf,CI,tb,ref,leaf,4.1698,40.3546,0.2885
CI_tb_02a_leaf,CI,tb,ref,leaf,3.5405,41.0433,0.2907
CI_tb_03_leaf,CI,tb,ref,leaf,3.4199,42.4291,0.2479
CI_tb_04_leaf,CI,tb,ref,leaf,3.9144,39.0243,0.2953
CI_tb_06_leaf,CI,tb,ref,leaf,4.3561,42.3347,0.4372
CI_tb_07_leaf,CI,tb,ref,leaf,3.1876,43.7109,0.1984
CI_tb_08_leaf,CI,tb,ref,leaf,3.7502,43.2918,0.2304
CI_tb_01_leaf,CI,tb,ref,leaf,4.3438,40.4548,0.2734
CI_tb_09_leaf,CI,tb,ref,leaf,1.8091,44.7392,0.1876
CI_tb_10_leaf,CI,tb,ref,leaf,4.2009,39.3825,0.2714
CI_tb_11_leaf,CI,tb,ref,leaf,4.5728,42.5743,0.2649
CI_tb_12_leaf,CI,tb,ref,leaf,2.7847,44.1321,0.2474
CI_tb_13_leaf,CI,tb,ref,leaf,3.677,41.0523,0.3068
CI_tb_14_leaf,CI,tb,ref,leaf,3.6555,42.2295,0.2607
CI_tb_15_leaf,CI,tb,ref,leaf,3.9124,41.4578,0.2826
CI_tb_16_leaf,CI,tb,ref,leaf,3.3508,38.773,0.2105
CI_tb_01_leaf,CI,tb,ref,leaf,4.2568,40.533,0.2614
CI_tb_17_leaf,CI,tb,ref,leaf,4.2771,39.51,0.3073
CI_tb_18_leaf,CI,tb,ref,leaf,3.5803,40.823,0.2768
CI_tb_19_leaf,CI,tb,ref,leaf,4.1815,38.7124,0.3149
CI_tb_20_leaf,CI,tb,ref,leaf,3.4716,39.5701,0.2084
CI_tb_20_leaf,CI,tb,ref,leaf,3.4738,39.2915,0.205
CI_tb_20_leaf,CI,tb,ref,leaf,3.5022,39.7038,0.1985
BF_lo_01_leaf,BF,lo,ref,leaf,3.1997,41.8977,0.3131
BF_lo_02_leaf,BF,lo,ref,leaf,3.3068,41.5595,0.2876
BF_lo_03_leaf,BF,lo,ref,leaf,3.5723,42.8734,0.275
BF_lo_04_leaf,BF,lo,ref,leaf,3.2612,43.3265,0.2423
BF_lo_05_leaf,BF,lo,ref,leaf,3.8763,41.9172,0.2931
BF_lo_06_leaf,BF,lo,ref,leaf,3.5441,43.4291,0.2694
BF_lo_07_leaf,BF,lo,ref,leaf,4.162,40.2131,0.288
BF_lo_08_leaf,BF,lo,ref,leaf,3.9705,40.5159,0.257
BF_lo_09_leaf,BF,lo,ref,leaf,3.4275,42.1713,0.2755
BF_lo_10_leaf,BF,lo,ref,leaf,2.9742,42.9182,0.2292
BF_lo_11_leaf,BF,lo,ref,leaf,4.0869,42.6638,0.2692
BF_lo_12_leaf,BF,lo,ref,leaf,3.8071,41.5397,0.3348
BF_lo_13_leaf,BF,lo,ref,leaf,3.8789,42.1875,0.2946
BF_lo_01_leaf,BF,lo,ref,leaf,3.1964,42.0053,0.3076
BF_lo_14_leaf,BF,lo,ref,leaf,4.5015,41.0715,0.3109
BF_lo_15_leaf,BF,lo,ref,leaf,3.9898,42.7415,0.2861
BF_lo_16_leaf,BF,lo,ref,leaf,3.9953,39.6836,0.3017
BF_lo_01_leaf,BF,lo,ref,leaf,3.2122,41.6981,0.3196
BF_lo_17_leaf,BF,lo,ref,leaf,3.9964,41.1969,0.2299
BF_lo_18_leaf,BF,lo,ref,leaf,3.7352,42.0414,0.268
BF_lo_19_leaf,BF,lo,ref,leaf,4.3505,41.5989,0.3057
BF_lo_20_leaf,BF,lo,ref,leaf,3.801,41.9915,0.2776
BF_lo_20_leaf,BF,lo,ref,leaf,3.8211,42.0836,0.2714
BF_lo_20_leaf,BF,lo,ref,leaf,3.8282,42.2166,0.293
